                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
11885 13909
11886 13909
11887 13909
11888 13909
11889 13909
11890 13909
11891 13909
11892 13909
11893 13909
11894 13909
11895 13909
11896 13909
11897 13909
11898 13909
11899 13909
11900 13909
11901 13909
11902 13909
11903 13909
11904 13909
11905 13909
11906 13909
11907 13909
11908 13909
11909 13909
11910 13909
11911 13909
11912 13909
11913 13909
11914 13909
11915 13909
11916 13909
11917 13909
11918 13909
11919 13909
11920 13909
11921 13909
11922 13909
11923 13909
11924 13909
11925 13909
11926 13909
11927 13909
11928 13909
11929 13909
11930 13909
11931 13909
11932 13909
11933 13909
11934 13909
11935 13909
11936 13909
11937 13909
11938 13909
11939 13909
11940 13909
11941 13909
11942 13909
11943 13909
11944 13909
11945 13909
11946 13909
11947 13909
11948 13909
11949 13909
11950 13909
11951 13909
11952 13909
11953 13909
11954 13909
11955 13909
11956 13909
11957 13909
11958 13909
11959 13909
11960 13909
11961 13909
11962 13909
11963 13909
11964 13909
11965 13909
11966 13909
11967 13909
11968 13909
11969 13909
11970 13909
11971 13909
11972 13909
11973 13909
11974 13909
11975 13909
11976 13909
11977 13909
11978 13909
11979 13909
11980 13909
11981 13909
11982 13909
11983 13909
11984 13909
11985 13909
11986 13909
11987 13909
11988 13909
11989 13909
11990 13909
11991 13909
11992 13909
11993 13909
11994 13909
11995 13909
11996 13909
11997 13909
11998 13909
11999 13909
12000 13909
12001 13909
12002 13909
12003 13909
12004 13909
12005 13909
12006 13909
12007 13909
12008 13909
12009 13909
12010 13909
12011 13909
12012 13909
12013 13909
12014 13909
12015 13909
12016 13909
12017 13909
12018 13909
12019 13909
12020 13909
12021 13909
12022 13909
12023 13909
12024 13909
12025 13909
12026 13909
12027 13909
12028 13909
12029 13909
12030 13909
12031 13909
12032 13909
12033 13909
12034 13909
12035 13909
12036 13909
12037 13909
12038 13909
12039 13909
12040 13909
12041 13909
12042 13909
12043 13909
12044 13909
12045 13909
12046 13909
12047 13909
12048 13909
12049 13909
12050 13909
12051 13909
12052 13909
12053 13909
12054 13909
12055 13909
12056 13909
12057 13909
12058 13909
12059 13909
12060 13909
12061 13909
12062 13909
12063 13909
12064 13909
12065 13909
12066 13909
12067 13909
12068 13909
12069 13909
12070 13909
12071 13909
12072 13909
12073 13909
12074 13909
12075 13909
12076 13909
12077 13909
12078 13909
12079 13909
12080 13909
12081 13909
12082 13909
12083 13909
12084 13909
12085 13909
12086 13909
12087 13909
12088 13909
12089 13909
12090 13909
12091 13909
12092 13909
12093 13909
12094 13909
12095 13909
12096 13909
12097 13909
12098 13909
12099 13909
12100 13909
12101 13909
12102 13909
12103 13909
12104 13909
12105 13909
12106 13909
12107 13909
12108 13909
12109 13909
12110 13909
12111 13909
12112 13909
12113 13909
12114 13909
12115 13909
12116 13909
12117 13909
12118 13909
12119 13909
12120 13909
12121 13909
12122 13909
12123 13909
12124 13909
12125 13909
12126 13909
12127 13909
12128 13909
12129 13909
12130 13909
12131 13909
12132 13909
12133 13909
12134 13909
12135 13909
12136 13909
12137 13909
12138 13909
12139 13909
12140 13909
12141 13909
12142 13909
12143 13909
12144 13909
12145 13909
12146 13909
12147 13909
12148 13909
12149 13909
12150 13909
12151 13909
12152 13909
12153 13909
12154 13909
12155 13909
12156 13909
12157 13909
12158 13909
12159 13909
12160 13909
12161 13909
12162 13909
12163 13909
12164 13909
12165 13909
12166 13909
12167 13909
12168 13909
12169 13909
12170 13909
12171 13909
12172 13909
12173 13909
12174 13909
12175 13909
12176 13909
12177 13909
12178 13909
12179 13909
12180 13909
12181 13909
12182 13909
12183 13909
12184 13909
12185 13909
12186 13909
12187 13909
12188 13909
12189 13909
12190 13909
12191 13909
12192 13909
12193 13909
12194 13909
12195 13909
12196 13909
12197 13909
12198 13909
12199 13909
12200 13909
12201 13909
12202 13909
12203 13909
12204 13909
12205 13909
12206 13909
12207 13909
12208 13909
12209 13909
12210 13909
12211 13909
12212 13909
12213 13909
12214 13909
12215 13909
12216 13909
12217 13909
12218 13909
12219 13909
12220 13909
12221 13909
12222 13909
12223 13909
12224 13909
12225 13909
12226 13909
12227 13909
12228 13909
12229 13909
12230 13909
12231 13909
12232 13909
12233 13909
12234 13909
12235 13909
12236 13909
12237 13909
12238 13909
12239 13909
12240 13909
12241 13909
12242 13909
12243 13909
12244 13909
12245 13909
12246 13909
12247 13909
12248 13909
12249 13909
12250 13909
12251 13909
12252 13909
12253 13909
12254 13909
12255 13909
12256 13909
12257 13909
12258 13909
12259 13909
12260 13909
12261 13909
12262 13909
12263 13909
12264 13909
12265 13909
12266 13909
12267 13909
12268 13909
12269 13909
12270 13909
12271 13909
12272 13909
12273 13909
12274 13909
12275 13909
12276 13909
12277 13909
12278 13909
12279 13909
12280 13909
12281 13909
12282 13909
12283 13909
12284 13909
12285 13909
12286 13909
12287 13909
12288 13909
12289 13909
12290 13909
12291 13909
12292 13909
12293 13909
12294 13909
12295 13909
12296 13909
12297 13909
12298 13909
12299 13909
12300 13909
12301 13909
12302 13909
12303 13909
12304 13909
12305 13909
12306 13909
12307 13909
12308 13909
12309 13909
12310 13909
12311 13909
12312 13909
12313 13909
12314 13909
12315 13909
12316 13909
12317 13909
12318 13909
12319 13909
12320 13909
12321 13909
12322 13909
12323 13909
12324 13909
12325 13909
12326 13909
12327 13909
12328 13909
12329 13909
12330 13909
12331 13909
12332 13909
12333 13909
12334 13909
12335 13909
12336 13909
12337 13909
12338 13909
12339 13909
12340 13909
12341 13909
12342 13909
12343 13909
12344 13909
12345 13909
12346 13909
12347 13909
12348 13909
12349 13909
12350 13909
12351 13909
12352 13909
12353 13909
12354 13909
12355 13909
12356 13909
12357 13909
12358 13909
12359 13909
12360 13909
12361 13909
12362 13909
12363 13909
12364 13909
12365 13909
12366 13909
12367 13909
12368 13909
12369 13909
12370 13909
12371 13909
12372 13909
12373 13909
12374 13909
12375 13909
12376 13909
12377 13909
12378 13909
12379 13909
12380 13909
12381 13909
12382 13909
12383 13909
12384 13909
12385 13909
12386 13909
12387 13909
12388 13909
12389 13909
12390 13909
12391 13909
12392 13909
12393 13909
12394 13909
12395 13909
12396 13909
12397 13909
12398 13909
12399 13909
12400 13909
12401 13909
12402 13909
12403 13909
12404 13909
12405 13909
12406 13909
12407 13909
12408 13909
12409 13909
12410 13909
12411 13909
12412 13909
12413 13909
12414 13909
12415 13909
12416 13909
12417 13909
12418 13909
12419 13909
12420 13909
12421 13909
12422 13909
12423 13909
12424 13909
12425 13909
12426 13909
12427 13909
12428 13909
12429 13909
12430 13909
12431 13909
12432 13909
12433 13909
12434 13909
12435 13909
12436 13909
12437 13909
12438 13909
12439 13909
12440 13909
12441 13909
12442 13909
12443 13909
12444 13909
12445 13909
12446 13909
12447 13909
12448 13909
12449 13909
12450 13909
12451 13909
12452 13909
12453 13909
12454 13909
12455 13909
12456 13909
12457 13909
12458 13909
12459 13909
12460 13909
12461 13909
12462 13909
12463 13909
12464 13909
12465 13909
12466 13909
12467 13909
12468 13909
12469 13909
12470 13909
12471 13909
12472 13909
12473 13909
12474 13909
12475 13909
12476 13909
12477 13909
12478 13909
12479 13909
12480 13909
12481 13909
12482 13909
12483 13909
12484 13909
12485 13909
12486 13909
12487 13909
12488 13909
12489 13909
12490 13909
12491 13909
12492 13909
12493 13909
12494 13909
12495 13909
12496 13909
12497 13909
12498 13909
12499 13909
12500 13909
12501 13909
12502 13909
12503 13909
12504 13909
12505 13909
12506 13909
12507 13909
12508 13909
12509 13909
12510 13909
12511 13909
12512 13909
12513 13909
12514 13909
12515 13909
12516 13909
12517 13909
12518 13909
12519 13909
12520 13909
12521 13909
12522 13909
12523 13909
12524 13909
12525 13909
12526 13909
12527 13909
12528 13909
12529 13909
12530 13909
12531 13909
12532 13909
12533 13909
12534 13909
12535 13909
12536 13909
12537 13909
12538 13909
12539 13909
12540 13909
12541 13909
12542 13909
12543 13909
12544 13909
12545 13909
12546 13909
12547 13909
12548 13909
12549 13909
12550 13909
12551 13909
12552 13909
12553 13909
12554 13909
12555 13909
12556 13909
12557 13909
12558 13909
12559 13909
12560 13909
12561 13909
12562 13909
12563 13909
12564 13909
12565 13909
12566 13909
12567 13909
12568 13909
12569 13909
12570 13909
12571 13909
12572 13909
12573 13909
12574 13909
12575 13909
12576 13909
12577 13909
12578 13909
12579 13909
12580 13909
12581 13909
12582 13909
12583 13909
12584 13909
12585 13909
12586 13909
12587 13909
12588 13909
12589 13909
12590 13909
12591 13909
12592 13909
12593 13909
12594 13909
12595 13909
12596 13909
12597 13909
12598 13909
12599 13909
12600 13909
12601 13909
12602 13909
12603 13909
12604 13909
12605 13909
12606 13909
12607 13909
12608 13909
12609 13909
12610 13909
12611 13909
12612 13909
12613 13909
12614 13909
12615 13909
12616 13909
12617 13909
12618 13909
12619 13909
12620 13909
12621 13909
12622 13909
12623 13909
12624 13909
12625 13909
12626 13909
12627 13909
12628 13909
12629 13909
12630 13909
12631 13909
12632 13909
12633 13909
12634 13909
12635 13909
12636 13909
12637 13909
12638 13909
12639 13909
12640 13909
12641 13909
12642 13909
12643 13909
12644 13909
12645 13909
12646 13909
12647 13909
12648 13909
12649 13909
12650 13909
12651 13909
12652 13909
12653 13909
12654 13909
12655 13909
12656 13909
12657 13909
12658 13909
12659 13909
12660 13909
12661 13909
12662 13909
12663 13909
12664 13909
12665 13909
12666 13909
12667 13909
12668 13909
12669 13909
12670 13909
12671 13909
12672 13909
12673 13909
12674 13909
12675 13909
12676 13909
12677 13909
12678 13909
12679 13909
12680 13909
12681 13909
12682 13909
12683 13909
12684 13909
12685 13909
12686 13909
12687 13909
12688 13909
12689 13909
12690 13909
12691 13909
12692 13909
12693 13909
12694 13909
12695 13909
12696 13909
12697 13909
12698 13909
12699 13909
12700 13909
12701 13909
12702 13909
12703 13909
12704 13909
12705 13909
12706 13909
12707 13909
12708 13909
12709 13909
12710 13909
12711 13909
12712 13909
12713 13909
12714 13909
12715 13909
12716 13909
12717 13909
12718 13909
12719 13909
12720 13909
12721 13909
12722 13909
12723 13909
12724 13909
12725 13909
12726 13909
12727 13909
12728 13909
12729 13909
12730 13909
12731 13909
12732 13909
12733 13909
12734 13909
12735 13909
12736 13909
12737 13909
12738 13909
12739 13909
12740 13909
12741 13909
12742 13909
12743 13909
12744 13909
12745 13909
12746 13909
12747 13909
12748 13909
12749 13909
12750 13909
12751 13909
12752 13909
12753 13909
12754 13909
12755 13909
12756 13909
12757 13909
12758 13909
12759 13909
12760 13909
12761 13909
12762 13909
12763 13909
12764 13909
12765 13909
12766 13909
12767 13909
12768 13909
12769 13909
12770 13909
12771 13909
12772 13909
12773 13909
12774 13909
12775 13909
12776 13909
12777 13909
12778 13909
12779 13909
12780 13909
12781 13909
12782 13909
12783 13909
12784 13909
12785 13909
12786 13909
12787 13909
12788 13909
12789 13909
12790 13909
12791 13909
12792 13909
12793 13909
12794 13909
12795 13909
12796 13909
12797 13909
12798 13909
12799 13909
12800 13909
12801 13909
12802 13909
12803 13909
12804 13909
12805 13909
12806 13909
12807 13909
12808 13909
12809 13909
12810 13909
12811 13909
12812 13909
12813 13909
12814 13909
12815 13909
12816 13909
12817 13909
12818 13909
12819 13909
12820 13909
12821 13909
12822 13909
12823 13909
12824 13909
12825 13909
12826 13909
12827 13909
12828 13909
12829 13909
12830 13909
12831 13909
12832 13909
12833 13909
12834 13909
12835 13909
12836 13909
12837 13909
12838 13909
12839 13909
12840 13909
12841 13909
12842 13909
12843 13909
12844 13909
12845 13909
12846 13909
12847 13909
12848 13909
12849 13909
12850 13909
12851 13909
12852 13909
12853 13909
12854 13909
12855 13909
12856 13909
12857 13909
12858 13909
12859 13909
12860 13909
12861 13909
12862 13909
12863 13909
12864 13909
12865 13909
12866 13909
12867 13909
12868 13909
12869 13909
12870 13909
12871 13909
12872 13909
12873 13909
12874 13909
12875 13909
12876 13909
12877 13909
12878 13909
12879 13909
12880 13909
12881 13909
12882 13909
12883 13909
12884 13909
12885 13909
12886 13909
12887 13909
12888 13909
12889 13909
12890 13909
12891 13909
12892 13909
12893 13909
12894 13909
12895 13909
12896 13909
12897 13909
12898 13909
12899 13909
12900 13909
12901 13909
12902 13909
12903 13909
12904 13909
12905 13909
12906 13909
12907 13909
12908 13909
12909 13909
12910 13909
12911 13909
12912 13909
12913 13909
12914 13909
12915 13909
12916 13909
12917 13909
12918 13909
12919 13909
12920 13909
12921 13909
12922 13909
12923 13909
12924 13909
12925 13909
12926 13909
12927 13909
12928 13909
12929 13909
12930 13909
12931 13909
12932 13909
12933 13909
12934 13909
12935 13909
12936 13909
12937 13909
12938 13909
12939 13909
12940 13909
12941 13909
12942 13909
12943 13909
12944 13909
12945 13909
12946 13909
12947 13909
12948 13909
12949 13909
12950 13909
12951 13909
12952 13909
12953 13909
12954 13909
12955 13909
12956 13909
12957 13909
12958 13909
12959 13909
12960 13909
12961 13909
12962 13909
12963 13909
12964 13909
12965 13909
12966 13909
12967 13909
12968 13909
12969 13909
12970 13909
12971 13909
12972 13909
12973 13909
12974 13909
12975 13909
12976 13909
12977 13909
12978 13909
12979 13909
12980 13909
12981 13909
12982 13909
12983 13909
12984 13909
12985 13909
12986 13909
12987 13909
12988 13909
12989 13909
12990 13909
12991 13909
12992 13909
12993 13909
12994 13909
12995 13909
12996 13909
12997 13909
12998 13909
12999 13909
13000 13909
13001 13909
13002 13909
13003 13909
13004 13909
13005 13909
13006 13909
13007 13909
13008 13909
13009 13909
13010 13909
13011 13909
13012 13909
13013 13909
13014 13909
13015 13909
13016 13909
13017 13909
13018 13909
13019 13909
13020 13909
13021 13909
13022 13909
13023 13909
13024 13909
13025 13909
13026 13909
13027 13909
13028 13909
13029 13909
13030 13909
13031 13909
13032 13909
13033 13909
13034 13909
13035 13909
13036 13909
13037 13909
13038 13909
13039 13909
13040 13909
13041 13909
13042 13909
13043 13909
13044 13909
13045 13909
13046 13909
13047 13909
13048 13909
13049 13909
13050 13909
13051 13909
13052 13909
13053 13909
13054 13909
13055 13909
13056 13909
13057 13909
13058 13909
13059 13909
13060 13909
13061 13909
13062 13909
13063 13909
13064 13909
13065 13909
13066 13909
13067 13909
13068 13909
13069 13909
13070 13909
13071 13909
13072 13909
13073 13909
13074 13909
13075 13909
13076 13909
13077 13909
13078 13909
13079 13909
13080 13909
13081 13909
13082 13909
13083 13909
13084 13909
13085 13909
13086 13909
13087 13909
13088 13909
13089 13909
13090 13909
13091 13909
13092 13909
13093 13909
13094 13909
13095 13909
13096 13909
13097 13909
13098 13909
13099 13909
13100 13909
13101 13909
13102 13909
13103 13909
13104 13909
13105 13909
13106 13909
13107 13909
13108 13909
13109 13909
13110 13909
13111 13909
13112 13909
13113 13909
13114 13909
13115 13909
13116 13909
13117 13909
13118 13909
13119 13909
13120 13909
13121 13909
13122 13909
13123 13909
13124 13909
13125 13909
13126 13909
13127 13909
13128 13909
13129 13909
13130 13909
13131 13909
13132 13909
13133 13909
13134 13909
13135 13909
13136 13909
13137 13909
13138 13909
13139 13909
13140 13909
13141 13909
13142 13909
13143 13909
13144 13909
13145 13909
13146 13909
13147 13909
13148 13909
13149 13909
13150 13909
13151 13909
13152 13909
13153 13909
13154 13909
13155 13909
13156 13909
13157 13909
13158 13909
13159 13909
13160 13909
13161 13909
13162 13909
13163 13909
13164 13909
13165 13909
13166 13909
13167 13909
13168 13909
13169 13909
13170 13909
13171 13909
13172 13909
13173 13909
13174 13909
13175 13909
13176 13909
13177 13909
13178 13909
13179 13909
13180 13909
13181 13909
13182 13909
13183 13909
13184 13909
13185 13909
13186 13909
13187 13909
13188 13909
13189 13909
13190 13909
13191 13909
13192 13909
13193 13909
13194 13909
13195 13909
13196 13909
13197 13909
13198 13909
13199 13909
13200 13909
13201 13909
13202 13909
13203 13909
13204 13909
13205 13909
13206 13909
13207 13909
13208 13909
13209 13909
13210 13909
13211 13909
13212 13909
13213 13909
13214 13909
13215 13909
13216 13909
13217 13909
13218 13909
13219 13909
13220 13909
13221 13909
13222 13909
13223 13909
13224 13909
13225 13909
13226 13909
13227 13909
13228 13909
13229 13909
13230 13909
13231 13909
13232 13909
13233 13909
13234 13909
13235 13909
13236 13909
13237 13909
13238 13909
13239 13909
13240 13909
13241 13909
13242 13909
13243 13909
13244 13909
13245 13909
13246 13909
13247 13909
13248 13909
13249 13909
13250 13909
13251 13909
13252 13909
13253 13909
13254 13909
13255 13909
13256 13909
13257 13909
13258 13909
13259 13909
13260 13909
13261 13909
13262 13909
13263 13909
13264 13909
13265 13909
13266 13909
13267 13909
13268 13909
13269 13909
13270 13909
13271 13909
13272 13909
13273 13909
13274 13909
13275 13909
13276 13909
13277 13909
13278 13909
13279 13909
13280 13909
13281 13909
13282 13909
13283 13909
13284 13909
13285 13909
13286 13909
13287 13909
13288 13909
13289 13909
13290 13909
13291 13909
13292 13909
13293 13909
13294 13909
13295 13909
13296 13909
13297 13909
13298 13909
13299 13909
13300 13909
13301 13909
13302 13909
13303 13909
13304 13909
13305 13909
13306 13909
13307 13909
13308 13909
13309 13909
13310 13909
13311 13909
13312 13909
13313 13909
13314 13909
13315 13909
13316 13909
13317 13909
13318 13909
13319 13909
13320 13909
13321 13909
13322 13909
13323 13909
13324 13909
13325 13909
13326 13909
13327 13909
13328 13909
13329 13909
13330 13909
13331 13909
13332 13909
13333 13909
13334 13909
13335 13909
13336 13909
13337 13909
13338 13909
13339 13909
13340 13909
13341 13909
13342 13909
13343 13909
13344 13909
